__imp_XamLoaderSetLaunchData = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
__imp_RtlTimeToTimeFields = .rdata:0x8200085C; // type:object size:0x4 scope:global data:4byte
__imp_RtlRaiseException = .rdata:0x82000860; // type:object size:0x4 scope:global data:4byte
__imp_NtQueryVirtualMemory = .rdata:0x82000864; // type:object size:0x4 scope:global data:4byte
__imp_RtlInitializeCriticalSection = .rdata:0x82000868; // type:object size:0x4 scope:global data:4byte
__imp_RtlCompareMemoryUlong = .rdata:0x8200086C; // type:object size:0x4 scope:global data:4byte
__imp_NtFreeVirtualMemory = .rdata:0x82000870; // type:object size:0x4 scope:global data:4byte
__imp___C_specific_handler = .rdata:0x82000874; // type:object size:0x4 scope:global data:4byte
__imp_KeGetCurrentProcessType = .rdata:0x82000878; // type:object size:0x4 scope:global data:4byte
__imp_KeBugCheckEx = .rdata:0x8200087C; // type:object size:0x4 scope:global data:4byte
__imp_RtlEnterCriticalSection = .rdata:0x82000880; // type:object size:0x4 scope:global data:4byte
__imp_RtlFillMemoryUlong = .rdata:0x82000884; // type:object size:0x4 scope:global data:4byte
__imp_RtlLeaveCriticalSection = .rdata:0x82000888; // type:object size:0x4 scope:global data:4byte
__imp_NtAllocateVirtualMemory = .rdata:0x8200088C; // type:object size:0x4 scope:global data:4byte
__imp_KfLowerIrql = .rdata:0x82000890; // type:object size:0x4 scope:global data:4byte
__imp_XexGetModuleHandle = .rdata:0x82000894; // type:object size:0x4 scope:global data:4byte
__imp_RtlInitializeCriticalSectionAndSpinCount = .rdata:0x82000898; // type:object size:0x4 scope:global data:4byte
??_C@_05OOHECKKK@Actor?$AA@ = .rdata:0x820008A0; // type:object size:0x6 data:string
??_7exception@std@@6B@ = .rdata:0x820008AC; // type:object size:0xC scope:global
??_7bad_weak_ptr@boost@@6B@ = .rdata:0x820008BC; // type:object size:0xC scope:global
??_C@_07CIFAGBMG@unknown?$AA@ = .rdata:0x820008C8; // type:object size:0x8 data:string
??_C@_0BE@GLILEGNA@boost?3?3bad_weak_ptr?$AA@ = .rdata:0x820008D0; // type:object size:0x14 data:string
VFTABLE_for_Actor@Sonicteam@@_820C202C = .rdata:0x820008E8; // type:object size:0x8 scope:global
VFTABLE_for_Actor@Sonicteam@@_820C1ED8 = .rdata:0x820008F4; // type:object size:0xC scope:global
lbl_82000900 = .rdata:0x82000900; // type:object size:0x4
??_7ActorManager@Sonicteam@@6B@ = .rdata:0x82000904; // type:object size:0x4 scope:global
??_C@_0M@EOEIENE@StageSelect?$AA@ = .rdata:0x82000908; // type:object size:0xC data:string
??_C@_05CLIPLNO@Story?$AA@ = .rdata:0x82000914; // type:object size:0x6 data:string
??_C@_06NPAAKFED@Player?$AA@ = .rdata:0x8200091C; // type:object size:0x7 data:string
??_C@_04KPICECCB@Area?$AA@ = .rdata:0x82000924; // type:object size:0x5 data:string
??_C@_05BOPNLACL@Stage?$AA@ = .rdata:0x8200092C; // type:object size:0x6 data:string
??_7DocState@Sonicteam@@6B@ = .rdata:0x82000938; // type:object size:0xC scope:global
??_7DocMarathonState@Sonicteam@@6B@ = .rdata:0x8200094C; // type:object size:0x164 scope:global
??_7StateMainMode@?A0xe049275b@@6B@ = .rdata:0x82000AB4; // type:object size:0xC scope:global
??_7?$StateGameMode@VStateMainMode@?A0xe049275b@@@?A0xe049275b@@6B@ = .rdata:0x82000AC4; // type:object size:0xC scope:global
??_7?$StateEndingMode@VStateMainMode@?A0xe049275b@@@?A0xe049275b@@6B@ = .rdata:0x82000AD4; // type:object size:0xC scope:global
??_7bad_alloc@std@@6B@ = .rdata:0x82000AE4; // type:object size:0xC scope:global
??_7?$StateStageSelect@VStageSelectParameterStage@?A0xe049275b@@@?A0xe049275b@@6B@ = .rdata:0x82000AF4; // type:object size:0xC scope:global
??_7?$StateGameMode@VStateDevTitle@?A0xe049275b@@@?A0xe049275b@@6B@ = .rdata:0x82000B04; // type:object size:0xC scope:global
??_7?$StateStageSelect@VStageSelectParameterStory@?A0xe049275b@@@?A0xe049275b@@6B@ = .rdata:0x82000B14; // type:object size:0xC scope:global
??_C@_0M@NHGOJHDN@StorySelect?$AA@ = .rdata:0x82000B20; // type:object size:0xC data:string
??_7?$StateEndingMode@VStateDevTitle@?A0xe049275b@@@?A0xe049275b@@6B@ = .rdata:0x82000B30; // type:object size:0xC scope:global
??_7?$StateSample@VTestCellSpriteMode@Sonicteam@@@?A0xe049275b@@6B@ = .rdata:0x82000B40; // type:object size:0xC scope:global
??_7?$StateSample@VTestTextMode@Sonicteam@@@?A0xe049275b@@6B@ = .rdata:0x82000B50; // type:object size:0xC scope:global
??_7StateDevTitle@?A0xe049275b@@6B@ = .rdata:0x82000B60; // type:object size:0xC scope:global
lbl_82000B6C = .rdata:0x82000B6C; // type:object size:0x8 data:byte
??_C@_06OIIFPIKD@Cursor?$AA@ = .rdata:0x82000B74; // type:object size:0x7 data:string
??_C@_08DDBMDHCE@DevTitle?$AA@ = .rdata:0x82000B7C; // type:object size:0x9 data:string
lbl_82000B88 = .rdata:0x82000B88; // type:object size:0x4 align:4 data:float
??_C@_09FHPAPJAN@Test?5Text?$AA@ = .rdata:0x82000B8C; // type:object size:0xA data:string
??_C@_0BA@FIMBENGI@Test?5CellSprite?$AA@ = .rdata:0x82000B98; // type:object size:0x10 data:string
??_C@_06EDHGGDL@Ending?$AA@ = .rdata:0x82000BA8; // type:object size:0x7 data:string
lbl_82000BB0 = .rdata:0x82000BB0; // type:object size:0xC data:byte
??_7TextBookMgr@Sonicteam@@6B@ = .rdata:0x82000BBC; // type:object size:0x14 scope:global
??_7LuaSystemManager@Sonicteam@@6B@ = .rdata:0x82000BD4; // type:object size:0x14 scope:global
??_7logic_error@std@@6B@ = .rdata:0x82000BEC; // type:object size:0xC scope:global
??_7length_error@std@@6B@ = .rdata:0x82000BFC; // type:object size:0xC scope:global
??_C@_0BD@OLBABOEK@vector?$DMT?$DO?5too?5long?$AA@ = .rdata:0x82000C08; // type:object size:0x13 data:string
lbl_82000C1C = .rdata:0x82000C1C; // type:object size:0x8 data:byte
??_7DownloadContext@Sonicteam@@6B@ = .rdata:0x82000C24; // type:object size:0x4 scope:global
??_C@_04BIAACBGB@?4lua?$AA@ = .rdata:0x82000C28; // type:object size:0x5 data:string
??_C@_0BH@JKHGHNAN@c_table_single_episode?$AA@ = .rdata:0x82000C30; // type:object size:0x17 data:string
??_C@_0BB@CCAPOKGA@select_character?$AA@ = .rdata:0x82000C48; // type:object size:0x11 data:string
??_C@_0N@KAFAMABN@mission_file?$AA@ = .rdata:0x82000C5C; // type:object size:0xD data:string
??_C@_0O@HKFDFCIL@translation_x?$AA@ = .rdata:0x82000C6C; // type:object size:0xE data:string
??_C@_0O@GDEIGDMK@translation_y?$AA@ = .rdata:0x82000C7C; // type:object size:0xE data:string
??_C@_0O@EIGFDAAJ@translation_z?$AA@ = .rdata:0x82000C8C; // type:object size:0xE data:string
??_C@_0L@NEJFJIFF@rotation_x?$AA@ = .rdata:0x82000C9C; // type:object size:0xB data:string
??_C@_0L@MNIOKJBE@rotation_y?$AA@ = .rdata:0x82000CA8; // type:object size:0xB data:string
??_C@_0L@OGKDPKNH@rotation_z?$AA@ = .rdata:0x82000CB4; // type:object size:0xB data:string
??_C@_0L@FDANIEJK@rotation_w?$AA@ = .rdata:0x82000CC0; // type:object size:0xB data:string
??_C@_0P@GJLIIFLP@translation2_x?$AA@ = .rdata:0x82000CCC; // type:object size:0xF data:string
??_C@_0P@HAKDLEPO@translation2_y?$AA@ = .rdata:0x82000CDC; // type:object size:0xF data:string
??_C@_0P@FLIOOHDN@translation2_z?$AA@ = .rdata:0x82000CEC; // type:object size:0xF data:string
??_C@_0M@IHNLMKG@rotation2_x?$AA@ = .rdata:0x82000CFC; // type:object size:0xC data:string
??_C@_0M@BBGGINOH@rotation2_y?$AA@ = .rdata:0x82000D08; // type:object size:0xC data:string
??_C@_0M@DKELNOCE@rotation2_z?$AA@ = .rdata:0x82000D14; // type:object size:0xC data:string
??_C@_0M@IPOFKAGJ@rotation2_w?$AA@ = .rdata:0x82000D20; // type:object size:0xC data:string
??_C@_09CKFMEPLG@text_book?$AA@ = .rdata:0x82000D2C; // type:object size:0xA data:string
??_C@_04MEMAJGDJ@name?$AA@ = .rdata:0x82000D38; // type:object size:0x5 data:string
??_C@_0N@LNHFJLMI@savecategory?$AA@ = .rdata:0x82000D40; // type:object size:0xD data:string
??_C@_0BJ@KECFOKBI@c_table_single_act_trial?$AA@ = .rdata:0x82000D50; // type:object size:0x19 data:string
??_C@_07ELCGIBKE@episode?$AA@ = .rdata:0x82000D6C; // type:object size:0x8 data:string
??_C@_08LPGLMJFP@act_type?$AA@ = .rdata:0x82000D74; // type:object size:0x9 data:string
??_C@_0L@OPGEOEIN@stage_type?$AA@ = .rdata:0x82000D80; // type:object size:0xB data:string
??_C@_0N@PPFFAJHE@mission_type?$AA@ = .rdata:0x82000D8C; // type:object size:0xD data:string
??_C@_06BIJJBNND@act_id?$AA@ = .rdata:0x82000D9C; // type:object size:0x7 data:string
??_C@_0BK@KOEIONGC@c_table_single_town_trial?$AA@ = .rdata:0x82000DA4; // type:object size:0x1A data:string
??_C@_09IALDDGIN@download?1?$AA@ = .rdata:0x82000DC0; // type:object size:0xA data:string
??_C@_03KKLKMLMG@lub?$AA@ = .rdata:0x82000DCC; // type:object size:0x4 data:string
??_7Explosion@Sonicteam@@6B@ = .rdata:0x82000DD4; // type:object size:0x4 scope:global
lbl_82000DD8 = .rdata:0x82000DD8; // type:object size:0x4 align:4 data:float
lbl_82000DDC = .rdata:0x82000DDC; // type:object size:0x4 align:4 data:float
??_C@_0P@GHFPNOJB@bad?5allocation?$AA@ = .rdata:0x82000DE0; // type:object size:0xF data:string
??_C@_0L@JFMOHLLI@area_d_amb?$AA@ = .rdata:0x82000DF0; // type:object size:0xB data:string
lbl_82000DFC = .rdata:0x82000DFC; // type:object size:0x4
??_C@_01LPLHEDKD@d?$AA@ = .rdata:0x82000E00; // type:object size:0x2 data:string
??_C@_0L@IIMLELAA@area_c_amb?$AA@ = .rdata:0x82000E04; // type:object size:0xB data:string
??_C@_05DDEEJENN@twn?1c?$AA@ = .rdata:0x82000E10; // type:object size:0x6 data:string
??_C@_0L@EDJHJIKF@area_b_amb?$AA@ = .rdata:0x82000E18; // type:object size:0xB data:string
??_C@_05CKFPKFJM@twn?1b?$AA@ = .rdata:0x82000E24; // type:object size:0x6 data:string
??_C@_0L@MFADOKAL@area_a_amb?$AA@ = .rdata:0x82000E2C; // type:object size:0xB data:string
??_C@_05BHCPGFP@twn?1a?$AA@ = .rdata:0x82000E38; // type:object size:0x6 data:string
??_C@_05KOGHNDEC@aqa?1b?$AA@ = .rdata:0x82000E40; // type:object size:0x6 data:string
??_C@_04BHIIPFEC@base?$AA@ = .rdata:0x82000E48; // type:object size:0x5 data:string
??_C@_05IFEKIAIB@aqa?1a?$AA@ = .rdata:0x82000E50; // type:object size:0x6 data:string
??_C@_08MKHBACEP@sandwind?$AA@ = .rdata:0x82000E58; // type:object size:0x9 data:string
??_C@_05CKLJGOHA@dtd?1a?$AA@ = .rdata:0x82000E64; // type:object size:0x6 data:string
??_C@_09NACJNIHH@snowstorm?$AA@ = .rdata:0x82000E6C; // type:object size:0xA data:string
??_C@_05PDKNJFLM@wap?1b?$AA@ = .rdata:0x82000E78; // type:object size:0x6 data:string
??_C@_04HHNJMEDN@wind?$AA@ = .rdata:0x82000E80; // type:object size:0x5 data:string
??_C@_05NIIAMGHP@wap?1a?$AA@ = .rdata:0x82000E88; // type:object size:0x6 data:string
??_C@_05IBBLHIEC@flc?1b?$AA@ = .rdata:0x82000E90; // type:object size:0x6 data:string
??_C@_04MKBPEMMM@lava?$AA@ = .rdata:0x82000E98; // type:object size:0x5 data:string
??_C@_05KKDGCLIB@flc?1a?$AA@ = .rdata:0x82000EA0; // type:object size:0x6 data:string
??_C@_05CKHNNIOD@csc?1c?$AA@ = .rdata:0x82000EA8; // type:object size:0x6 data:string
??_C@_05DDGGOJKC@csc?1b?$AA@ = .rdata:0x82000EB0; // type:object size:0x6 data:string
??_C@_05BIELLKGB@csc?1a?$AA@ = .rdata:0x82000EB8; // type:object size:0x6 data:string
??_C@_05CJBHJJOH@wvo?1b?$AA@ = .rdata:0x82000EC0; // type:object size:0x6 data:string
??_C@_04LJEDCPFL@wave?$AA@ = .rdata:0x82000EC8; // type:object size:0x5 data:string
??_C@_05CDKMKCE@wvo?1a?$AA@ = .rdata:0x82000ED0; // type:object size:0x6 data:string
??_C@_05OAGNPJK@tpj?1c?$AA@ = .rdata:0x82000ED8; // type:object size:0x6 data:string
??_C@_05BHBNOONL@tpj?1b?$AA@ = .rdata:0x82000EE0; // type:object size:0x6 data:string
??_C@_07JLMJOEBF@stg_amb?$AA@ = .rdata:0x82000EE8; // type:object size:0x8 data:string
??_C@_05DMDALNBI@tpj?1a?$AA@ = .rdata:0x82000EF0; // type:object size:0x6 data:string
??_C@_05DMGICAHG@kdv?1d?$AA@ = .rdata:0x82000EF8; // type:object size:0x6 data:string
??_C@_07IDFCJGDN@bigwave?$AA@ = .rdata:0x82000F00; // type:object size:0x8 data:string
??_C@_05HDCJLGLB@kdv?1c?$AA@ = .rdata:0x82000F08; // type:object size:0x6 data:string
??_C@_05GKDCIHPA@kdv?1b?$AA@ = .rdata:0x82000F10; // type:object size:0x6 data:string
??_C@_08CEGBBNAD@wind_amb?$AA@ = .rdata:0x82000F18; // type:object size:0x9 data:string
