__imp_XamLoaderSetLaunchData = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
__imp_RtlTimeToTimeFields = .rdata:0x8200085C; // type:object size:0x4 scope:global data:4byte
__imp_RtlRaiseException = .rdata:0x82000860; // type:object size:0x4 scope:global data:4byte
__imp_NtQueryVirtualMemory = .rdata:0x82000864; // type:object size:0x4 scope:global data:4byte
__imp_RtlInitializeCriticalSection = .rdata:0x82000868; // type:object size:0x4 scope:global data:4byte
__imp_RtlCompareMemoryUlong = .rdata:0x8200086C; // type:object size:0x4 scope:global data:4byte
__imp_NtFreeVirtualMemory = .rdata:0x82000870; // type:object size:0x4 scope:global data:4byte
__imp___C_specific_handler = .rdata:0x82000874; // type:object size:0x4 scope:global data:4byte
__imp_KeGetCurrentProcessType = .rdata:0x82000878; // type:object size:0x4 scope:global data:4byte
__imp_KeBugCheckEx = .rdata:0x8200087C; // type:object size:0x4 scope:global data:4byte
__imp_RtlEnterCriticalSection = .rdata:0x82000880; // type:object size:0x4 scope:global data:4byte
__imp_RtlFillMemoryUlong = .rdata:0x82000884; // type:object size:0x4 scope:global data:4byte
__imp_RtlLeaveCriticalSection = .rdata:0x82000888; // type:object size:0x4 scope:global data:4byte
__imp_NtAllocateVirtualMemory = .rdata:0x8200088C; // type:object size:0x4 scope:global data:4byte
__imp_KfLowerIrql = .rdata:0x82000890; // type:object size:0x4 scope:global data:4byte
__imp_XexGetModuleHandle = .rdata:0x82000894; // type:object size:0x4 scope:global data:4byte
__imp_RtlInitializeCriticalSectionAndSpinCount = .rdata:0x82000898; // type:object size:0x4 scope:global data:4byte
lbl_820008A0 = .rdata:0x820008A0; // type:object size:0xC
??_7exception@std@@6B@ = .rdata:0x820008AC; // type:object size:0x10
??_7bad_weak_ptr@boost@@6B@ = .rdata:0x820008BC; // type:object size:0xC
str_820008C8 = .rdata:0x820008C8; // type:object size:0x8 data:string
lbl_820008D0 = .rdata:0x820008D0; // type:object size:0x18
lbl_820008E8 = .rdata:0x820008E8; // type:object size:0xC
lbl_820008F4 = .rdata:0x820008F4; // type:object size:0xC
lbl_82000900 = .rdata:0x82000900; // type:object size:0x4
??_7ActorManager@Sonicteam@@6B@ = .rdata:0x82000904; // type:object size:0x4
str_82000908 = .rdata:0x82000908; // type:object size:0xC data:string
str_82000914 = .rdata:0x82000914; // type:object size:0x6 data:string
str_8200091C = .rdata:0x8200091C; // type:object size:0x7 data:string
str_82000924 = .rdata:0x82000924; // type:object size:0x5 data:string
lbl_8200092C = .rdata:0x8200092C; // type:object size:0xC
??_7DocState@Sonicteam@@6B@ = .rdata:0x82000938; // type:object size:0x14
??_7DocMarathonState@Sonicteam@@6B@ = .rdata:0x8200094C; // type:object size:0x168
??_7StateMainMode@?A0xe049275b@@6B@ = .rdata:0x82000AB4; // type:object size:0x10
??_7?$StateGameMode@VStateMainMode@?A0xe049275b@@@?A0xe049275b@@6B@ = .rdata:0x82000AC4; // type:object size:0x10
??_7?$StateEndingMode@VStateMainMode@?A0xe049275b@@@?A0xe049275b@@6B@ = .rdata:0x82000AD4; // type:object size:0x10
??_7bad_alloc@std@@6B@ = .rdata:0x82000AE4; // type:object size:0x10
??_7?$StateStageSelect@VStageSelectParameterStage@?A0xe049275b@@@?A0xe049275b@@6B@ = .rdata:0x82000AF4; // type:object size:0x10
??_7?$StateGameMode@VStateDevTitle@?A0xe049275b@@@?A0xe049275b@@6B@ = .rdata:0x82000B04; // type:object size:0x10
??_7?$StateStageSelect@VStageSelectParameterStory@?A0xe049275b@@@?A0xe049275b@@6B@ = .rdata:0x82000B14; // type:object size:0xC
lbl_82000B20 = .rdata:0x82000B20; // type:object size:0x10
??_7?$StateEndingMode@VStateDevTitle@?A0xe049275b@@@?A0xe049275b@@6B@ = .rdata:0x82000B30; // type:object size:0x10
??_7?$StateSample@VTestCellSpriteMode@Sonicteam@@@?A0xe049275b@@6B@ = .rdata:0x82000B40; // type:object size:0x10
??_7?$StateSample@VTestTextMode@Sonicteam@@@?A0xe049275b@@6B@ = .rdata:0x82000B50; // type:object size:0x10
??_7StateDevTitle@?A0xe049275b@@6B@ = .rdata:0x82000B60; // type:object size:0xC
lbl_82000B6C = .rdata:0x82000B6C; // type:object size:0x8 data:byte
str_82000B74 = .rdata:0x82000B74; // type:object size:0x7 data:string
str_82000B7C = .rdata:0x82000B7C; // type:object size:0x9 data:string
lbl_82000B88 = .rdata:0x82000B88; // type:object size:0x4 align:4 data:float
str_82000B8C = .rdata:0x82000B8C; // type:object size:0xA data:string
str_82000B98 = .rdata:0x82000B98; // type:object size:0x10 data:string
str_82000BA8 = .rdata:0x82000BA8; // type:object size:0x7 data:string
lbl_82000BB0 = .rdata:0x82000BB0; // type:object size:0xC data:byte
??_7TextBookMgr@Sonicteam@@6B@ = .rdata:0x82000BBC; // type:object size:0x18
??_7LuaSystemManager@Sonicteam@@6B@ = .rdata:0x82000BD4; // type:object size:0x18
??_7logic_error@std@@6B@ = .rdata:0x82000BEC; // type:object size:0x10
??_7length_error@std@@6B@ = .rdata:0x82000BFC; // type:object size:0xC
str_82000C08 = .rdata:0x82000C08; // type:object size:0x13 data:string
lbl_82000C1C = .rdata:0x82000C1C; // type:object size:0x8 data:byte
??_7DownloadContext@Sonicteam@@6B@ = .rdata:0x82000C24; // type:object size:0x4
str_82000C28 = .rdata:0x82000C28; // type:object size:0x5 data:string
str_82000C30 = .rdata:0x82000C30; // type:object size:0x17 data:string
str_82000C48 = .rdata:0x82000C48; // type:object size:0x11 data:string
str_82000C5C = .rdata:0x82000C5C; // type:object size:0xD data:string
str_82000C6C = .rdata:0x82000C6C; // type:object size:0xE data:string
str_82000C7C = .rdata:0x82000C7C; // type:object size:0xE data:string
str_82000C8C = .rdata:0x82000C8C; // type:object size:0xE data:string
str_82000C9C = .rdata:0x82000C9C; // type:object size:0xB data:string
str_82000CA8 = .rdata:0x82000CA8; // type:object size:0xB data:string
str_82000CB4 = .rdata:0x82000CB4; // type:object size:0xB data:string
str_82000CC0 = .rdata:0x82000CC0; // type:object size:0xB data:string
str_82000CCC = .rdata:0x82000CCC; // type:object size:0xF data:string
str_82000CDC = .rdata:0x82000CDC; // type:object size:0xF data:string
str_82000CEC = .rdata:0x82000CEC; // type:object size:0xF data:string
str_82000CFC = .rdata:0x82000CFC; // type:object size:0xC data:string
str_82000D08 = .rdata:0x82000D08; // type:object size:0xC data:string
str_82000D14 = .rdata:0x82000D14; // type:object size:0xC data:string
str_82000D20 = .rdata:0x82000D20; // type:object size:0xC data:string
str_82000D2C = .rdata:0x82000D2C; // type:object size:0xA data:string
str_82000D38 = .rdata:0x82000D38; // type:object size:0x5 data:string
str_82000D40 = .rdata:0x82000D40; // type:object size:0xD data:string
str_82000D50 = .rdata:0x82000D50; // type:object size:0x19 data:string
str_82000D6C = .rdata:0x82000D6C; // type:object size:0x8 data:string
str_82000D74 = .rdata:0x82000D74; // type:object size:0x9 data:string
str_82000D80 = .rdata:0x82000D80; // type:object size:0xB data:string
str_82000D8C = .rdata:0x82000D8C; // type:object size:0xD data:string
str_82000D9C = .rdata:0x82000D9C; // type:object size:0x7 data:string
str_82000DA4 = .rdata:0x82000DA4; // type:object size:0x1A data:string
str_82000DC0 = .rdata:0x82000DC0; // type:object size:0xA data:string
lbl_82000DCC = .rdata:0x82000DCC; // type:object size:0x8
??_7Explosion@Sonicteam@@6B@ = .rdata:0x82000DD4; // type:object size:0x4
__real@00000000 = .rdata:0x82000DD8; // type:object size:0x4 align:4 data:float
lbl_82000DDC = .rdata:0x82000DDC; // type:object size:0x4 align:4 data:float
str_82000DE0 = .rdata:0x82000DE0; // type:object size:0xF data:string
str_82000DF0 = .rdata:0x82000DF0; // type:object size:0xB data:string
str_82000DFC = .rdata:0x82000DFC; // type:object size:0x4 data:string
str_82000E00 = .rdata:0x82000E00; // type:object size:0x2 data:string
str_82000E04 = .rdata:0x82000E04; // type:object size:0xB data:string
str_82000E10 = .rdata:0x82000E10; // type:object size:0x6 data:string
str_82000E18 = .rdata:0x82000E18; // type:object size:0xB data:string
str_82000E24 = .rdata:0x82000E24; // type:object size:0x6 data:string
str_82000E2C = .rdata:0x82000E2C; // type:object size:0xB data:string
str_82000E38 = .rdata:0x82000E38; // type:object size:0x6 data:string
str_82000E40 = .rdata:0x82000E40; // type:object size:0x6 data:string
str_82000E48 = .rdata:0x82000E48; // type:object size:0x5 data:string
str_82000E50 = .rdata:0x82000E50; // type:object size:0x6 data:string
str_82000E58 = .rdata:0x82000E58; // type:object size:0x9 data:string
str_82000E64 = .rdata:0x82000E64; // type:object size:0x6 data:string
str_82000E6C = .rdata:0x82000E6C; // type:object size:0xA data:string
str_82000E78 = .rdata:0x82000E78; // type:object size:0x6 data:string
str_82000E80 = .rdata:0x82000E80; // type:object size:0x5 data:string
str_82000E88 = .rdata:0x82000E88; // type:object size:0x6 data:string
str_82000E90 = .rdata:0x82000E90; // type:object size:0x6 data:string
str_82000E98 = .rdata:0x82000E98; // type:object size:0x5 data:string
str_82000EA0 = .rdata:0x82000EA0; // type:object size:0x6 data:string
str_82000EA8 = .rdata:0x82000EA8; // type:object size:0x6 data:string
str_82000EB0 = .rdata:0x82000EB0; // type:object size:0x6 data:string
str_82000EB8 = .rdata:0x82000EB8; // type:object size:0x6 data:string
str_82000EC0 = .rdata:0x82000EC0; // type:object size:0x6 data:string
str_82000EC8 = .rdata:0x82000EC8; // type:object size:0x5 data:string
str_82000ED0 = .rdata:0x82000ED0; // type:object size:0x6 data:string
str_82000ED8 = .rdata:0x82000ED8; // type:object size:0x6 data:string
str_82000EE0 = .rdata:0x82000EE0; // type:object size:0x6 data:string
str_82000EE8 = .rdata:0x82000EE8; // type:object size:0x8 data:string
str_82000EF0 = .rdata:0x82000EF0; // type:object size:0x6 data:string
str_82000EF8 = .rdata:0x82000EF8; // type:object size:0x6 data:string
str_82000F00 = .rdata:0x82000F00; // type:object size:0x8 data:string
str_82000F08 = .rdata:0x82000F08; // type:object size:0x6 data:string
str_82000F10 = .rdata:0x82000F10; // type:object size:0x6 data:string
str_82000F18 = .rdata:0x82000F18; // type:object size:0x9 data:string
str_82000F24 = .rdata:0x82000F24; // type:object size:0x6 data:string
str_82000F2C = .rdata:0x82000F2C; // type:object size:0x18 data:string
str_82000F44 = .rdata:0x82000F44; // type:object size:0x12 data:string
str_82000F58 = .rdata:0x82000F58; // type:object size:0x1D data:string
str_82000F78 = .rdata:0x82000F78; // type:object size:0x27 data:string
str_82000FA0 = .rdata:0x82000FA0; // type:object size:0x1B data:string
str_82000FBC = .rdata:0x82000FBC; // type:object size:0x5 data:string
str_82000FC4 = .rdata:0x82000FC4; // type:object size:0x12 data:string
str_82000FD8 = .rdata:0x82000FD8; // type:object size:0xA data:string
str_82000FE4 = .rdata:0x82000FE4; // type:object size:0xA data:string
lbl_82000FF0 = .rdata:0x82000FF0; // type:object size:0x8 data:byte
str_82000FF8 = .rdata:0x82000FF8; // type:object size:0x5 data:string
str_82001000 = .rdata:0x82001000; // type:object size:0x5 data:string
str_82001008 = .rdata:0x82001008; // type:object size:0x9 data:string
str_82001014 = .rdata:0x82001014; // type:object size:0x7 data:string
lbl_8200101C = .rdata:0x8200101C; // type:object size:0x8 data:byte
str_82001024 = .rdata:0x82001024; // type:object size:0x19 data:string
lbl_82001040 = .rdata:0x82001040; // type:object size:0x10 data:2byte
str_82001050 = .rdata:0x82001050; // type:object size:0x17 data:string
str_82001068 = .rdata:0x82001068; // type:object size:0xC data:string
str_82001074 = .rdata:0x82001074; // type:object size:0x15 data:string
str_8200108C = .rdata:0x8200108C; // type:object size:0xA data:string
str_82001098 = .rdata:0x82001098; // type:object size:0x10 data:string
str_820010A8 = .rdata:0x820010A8; // type:object size:0x5 data:string
str_820010B0 = .rdata:0x820010B0; // type:object size:0x15 data:string
str_820010C8 = .rdata:0x820010C8; // type:object size:0xA data:string
str_820010D4 = .rdata:0x820010D4; // type:object size:0x18 data:string
str_820010EC = .rdata:0x820010EC; // type:object size:0xD data:string
str_820010FC = .rdata:0x820010FC; // type:object size:0x4 data:string
str_82001100 = .rdata:0x82001100; // type:object size:0x16 data:string
str_82001118 = .rdata:0x82001118; // type:object size:0xF data:string
str_82001128 = .rdata:0x82001128; // type:object size:0x17 data:string
str_82001140 = .rdata:0x82001140; // type:object size:0xC data:string
str_8200114C = .rdata:0x8200114C; // type:object size:0x1A data:string
str_82001168 = .rdata:0x82001168; // type:object size:0xF data:string
str_82001178 = .rdata:0x82001178; // type:object size:0x16 data:string
str_82001190 = .rdata:0x82001190; // type:object size:0xB data:string
str_8200119C = .rdata:0x8200119C; // type:object size:0x19 data:string
str_820011B8 = .rdata:0x820011B8; // type:object size:0xE data:string
str_820011C8 = .rdata:0x820011C8; // type:object size:0x12 data:string
str_820011DC = .rdata:0x820011DC; // type:object size:0xB data:string
str_820011E8 = .rdata:0x820011E8; // type:object size:0x12 data:string
lbl_820011FC = .rdata:0x820011FC; // type:object size:0x1C
lbl_82001218 = .rdata:0x82001218; // type:object size:0x28 data:4byte
lbl_82001240 = .rdata:0x82001240; // type:object size:0x118 data:4byte
??_7RefCountObject@SoX@Sonicteam@@6B@ = .rdata:0x82001358; // type:object size:0x4
lbl_8200135C = .rdata:0x8200135C; // type:object size:0x8 align:4 data:float
??_7ListenerCallback@Input@SoX@Sonicteam@@6B@ = .rdata:0x82001364; // type:object size:0xC
??_7IScriptCreationParams@Sonicteam@@6B@ = .rdata:0x82001370; // type:object size:0xC
??_7IObjectCreationParams@Sonicteam@@6B@ = .rdata:0x8200137C; // type:object size:0x8
